

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jun 18 16:13:54 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F57Q43
 46150   01320A  C5AC  F4DA         	movff	vfpfcnvrt@fmt+1,fsr2h
 46151   01320E  C4DE F4F6          	movff	postinc2,tblptrl
 46152   013212  C4DD F4F7          	movff	postdec2,tblptrh
 46153   013216                     	if	0	;tblptru may be non-zero
 46154   013216                     	endif
 46155   013216                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 46156   013216  0E00               	movlw	low (__mediumconst shr (0+16))
 46157   013218  6EF8               	movwf	tblptru,c
 46158   01321A                     	endif
 46159   01321A  0008               	tblrd		*
 46160   01321C  50F5               	movf	tablat,w,c
 46161   01321E  0A6C               	xorlw	108
 46162   013220  A4D8               	btfss	status,2,c
 46163   013222  EF15  F099         	goto	u24651
 46164   013226  EF17  F099         	goto	u24650
 46165   01322A                     u24651:
 46166   01322A  EF59  F099         	goto	l19241
 46167   01322E                     u24650:
 46168   01322E                     
 46169                           ; BSR set to: 5
 46170   01322E  C5AB  F4D9         	movff	vfpfcnvrt@fmt,fsr2l
 46171   013232  C5AC  F4DA         	movff	vfpfcnvrt@fmt+1,fsr2h
 46172   013236  C4DE F5AF          	movff	postinc2,??_vfpfcnvrt
 46173   01323A  C4DD F5B0          	movff	postdec2,??_vfpfcnvrt+1
 46174   01323E  0E01               	movlw	1
 46175   013240  27AF               	addwf	??_vfpfcnvrt& (0+255),f,b
 46176   013242  0E00               	movlw	0
 46177   013244  23B0               	addwfc	(??_vfpfcnvrt+1)& (0+255),f,b
 46178   013246  C5AF  F4F6         	movff	??_vfpfcnvrt,tblptrl
 46179   01324A  C5B0  F4F7         	movff	??_vfpfcnvrt+1,tblptrh
 46180   01324E                     	if	0	;tblptru may be non-zero
 46181   01324E                     	endif
 46182   01324E                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 46183   01324E  0E00               	movlw	low (__mediumconst shr (0+16))
 46184   013250  6EF8               	movwf	tblptru,c
 46185   013252                     	endif
 46186   013252  0008               	tblrd		*
 46187   013254  50F5               	movf	tablat,w,c
 46188   013256  0A6C               	xorlw	108
 46189   013258  A4D8               	btfss	status,2,c
 46190   01325A  EF31  F099         	goto	u24661
 46191   01325E  EF33  F099         	goto	u24660
 46192   013262                     u24661:
 46193   013262  EF59  F099         	goto	l19241
 46194   013266                     u24660:
 46195   013266                     
 46196                           ; BSR set to: 5
 46197   013266  C5AB  F4D9         	movff	vfpfcnvrt@fmt,fsr2l
 46198   01326A  C5AC  F4DA         	movff	vfpfcnvrt@fmt+1,fsr2h
 46199   01326E  C4DE F5AF          	movff	postinc2,??_vfpfcnvrt
 46200   013272  C4DD F5B0          	movff	postdec2,??_vfpfcnvrt+1
 46201   013276  0E02               	movlw	2
 46202   013278  27AF               	addwf	??_vfpfcnvrt& (0+255),f,b
 46203   01327A  0E00               	movlw	0
 46204   01327C  23B0               	addwfc	(??_vfpfcnvrt+1)& (0+255),f,b
 46205   01327E  C5AF  F4F6         	movff	??_vfpfcnvrt,tblptrl
 46206   013282  C5B0  F4F7         	movff	??_vfpfcnvrt+1,tblptrh
 46207   013286                     	if	0	;tblptru may be non-zero
 46208   013286                     	endif
 46209   013286                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 46210   013286  0E00               	movlw	low (__mediumconst shr (0+16))
 46211   013288  6EF8               	movwf	tblptru,c
 46212   01328A                     	endif
 46213   01328A  0008               	tblrd		*
 46214   01328C  50F5               	movf	tablat,w,c
 46215   01328E  0A73               	xorlw	115
 46216   013290  A4D8               	btfss	status,2,c
 46217   013292  EF4D  F099         	goto	u24671
 46218   013296  EF4F  F099         	goto	u24670
 46219   01329A                     u24671:
 46220   01329A  EF59  F099         	goto	l19241
 46221   01329E                     u24670:
 46222   01329E                     
 46223                           ; BSR set to: 5
 46224                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1662:    *fmt += 
      +                          3;
 46225   01329E  0E03               	movlw	3
 46226   0132A0  C5AB  F4D9         	movff	vfpfcnvrt@fmt,fsr2l
 46227   0132A4  C5AC  F4DA         	movff	vfpfcnvrt@fmt+1,fsr2h
 46228   0132A8  26DE               	addwf	postinc2,f,c
 46229   0132AA  0E00               	movlw	0
 46230   0132AC  22DD               	addwfc	postdec2,f,c
 46231   0132AE  EFFF  F098         	goto	l19229
 46232   0132B2                     l19241:
 46233                           
 46234                           ; BSR set to: 5
 46235                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1665:   if (done)
      +                           {
 46236   0132B2  51B3               	movf	vfpfcnvrt@done& (0+255),w,b
 46237   0132B4  B4D8               	btfsc	status,2,c
 46238   0132B6  EF5F  F099         	goto	u24681
 46239   0132BA  EF61  F099         	goto	u24680
 46240   0132BE                     u24681:
 46241   0132BE  EF7D  F099         	goto	l19247
 46242   0132C2                     u24680:
 46243   0132C2                     
 46244                           ; BSR set to: 5
 46245                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1682:    return (
      +                          void) stoa(fp, (*(char * *)__va_arg(*(char * **)ap, (char *)0)));;	Return value of _vfpf
      +                          cnvrt is never used
 46246   0132C2  C5A9  F513         	movff	vfpfcnvrt@fp,stoa@fp
 46247   0132C6  C5AA  F514         	movff	vfpfcnvrt@fp+1,stoa@fp+1
 46248   0132CA  C5AD  F4D9         	movff	vfpfcnvrt@ap,fsr2l
 46249   0132CE  C5AE  F4DA         	movff	vfpfcnvrt@ap+1,fsr2h
 46250   0132D2  C4DF F5AF          	movff	indf2,??_vfpfcnvrt
 46251   0132D6  0E02               	movlw	2
 46252   0132D8  26DE               	addwf	postinc2,f,c
 46253   0132DA  C4DF F5B0          	movff	indf2,??_vfpfcnvrt+1
 46254   0132DE  0E00               	movlw	0
 46255   0132E0  22DD               	addwfc	postdec2,f,c
 46256   0132E2  C5AF  F4D9         	movff	??_vfpfcnvrt,fsr2l
 46257   0132E6  C5B0  F4DA         	movff	??_vfpfcnvrt+1,fsr2h
 46258   0132EA  C4DE F515          	movff	postinc2,stoa@s
 46259   0132EE  C4DD F516          	movff	postdec2,stoa@s+1
 46260   0132F2  EC50  F0D2         	call	_stoa	;wreg free
 46261   0132F6  EF78  F09A         	goto	l3481
 46262   0132FA                     l19247:
 46263                           
 46264                           ; BSR set to: 5
 46265                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1689:   cp = *fmt
      +                          ;
 46266   0132FA  C5AB  F4D9         	movff	vfpfcnvrt@fmt,fsr2l
 46267   0132FE  C5AC  F4DA         	movff	vfpfcnvrt@fmt+1,fsr2h
 46268   013302  C4DE F5B9          	movff	postinc2,vfpfcnvrt@cp
 46269   013306  C4DD F5BA          	movff	postdec2,vfpfcnvrt@cp+1
 46270   01330A                     
 46271                           ; BSR set to: 5
 46272                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1690:   c = *cp;
 46273   01330A  C5B9  F4F6         	movff	vfpfcnvrt@cp,tblptrl
 46274   01330E  C5BA  F4F7         	movff	vfpfcnvrt@cp+1,tblptrh
 46275   013312                     	if	0	;tblptru may be non-zero
 46276   013312                     	endif
 46277   013312                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 46278   013312  0E00               	movlw	low (__mediumconst shr (0+16))
 46279   013314  6EF8               	movwf	tblptru,c
 46280   013316                     	endif
 46281   013316  0008               	tblrd		*
 46282   013318  C4F5 F5B8          	movff	tablat,vfpfcnvrt@c
 46283                           
 46284                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1691:   switch(c)
      +                           {
 46285   01331C  EF9B  F099         	goto	l19257
 46286   013320                     l19251:
 46287                           
 46288                           ; BSR set to: 5
 46289                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1695:     cp++;
 46290   013320  4BB9               	infsnz	vfpfcnvrt@cp& (0+255),f,b
 46291   013322  2BBA               	incf	(vfpfcnvrt@cp+1)& (0+255),f,b
 46292                           
 46293                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1696:     break;
 46294   013324  EFAA  F099         	goto	l19259
 46295   013328                     l19253:
 46296                           
 46297                           ; BSR set to: 5
 46298                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1721:     c = 'l'
      +                          ;
 46299   013328  0E6C               	movlw	108
 46300   01332A  6FB8               	movwf	vfpfcnvrt@c& (0+255),b
 46301                           
 46302                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1722:     break;
 46303   01332C  EFAA  F099         	goto	l19259
 46304   013330                     l3517:
 46305                           
 46306                           ; BSR set to: 5
 46307                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1724:     c = 0;
 46308   013330  6BB8               	clrf	vfpfcnvrt@c& (0+255),b
 46309                           
 46310                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1725:     break;
 46311   013332  EFAA  F099         	goto	l19259
 46312   013336                     l19257:
 46313                           
 46314                           ; BSR set to: 5
 46315   013336  51B8               	movf	vfpfcnvrt@c& (0+255),w,b
 46316                           
 46317                           ; Switch size 1, requested type "simple"
 46318                           ; Number of cases is 3, Range of values is 76 to 108
 46319                           ; switch strategies available:
 46320                           ; Name         Instructions Cycles
 46321                           ; simple_byte           10     6 (average)
 46322                           ;	Chosen strategy is simple_byte
 46323   013338  0A4C               	xorlw	76	; case 76
 46324   01333A  B4D8               	btfsc	status,2,c
 46325   01333C  EF90  F099         	goto	l19251
 46326   013340  0A2A               	xorlw	42	; case 102
 46327   013342  B4D8               	btfsc	status,2,c
 46328   013344  EF94  F099         	goto	l19253
 46329   013348  0A0A               	xorlw	10	; case 108
 46330   01334A  B4D8               	btfsc	status,2,c
 46331   01334C  EF90  F099         	goto	l19251
 46332   013350  EF98  F099         	goto	l3517
 46333   013354                     l19259:
 46334                           
 46335                           ; BSR set to: 5
 46336   013354  C5B9  F4F6         	movff	vfpfcnvrt@cp,tblptrl
 46337   013358  C5BA  F4F7         	movff	vfpfcnvrt@cp+1,tblptrh
 46338   01335C                     	if	0	;tblptru may be non-zero
 46339   01335C                     	endif
 46340   01335C                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 46341   01335C  0E00               	movlw	low (__mediumconst shr (0+16))
 46342   01335E  6EF8               	movwf	tblptru,c
 46343   013360                     	endif
 46344   013360  0008               	tblrd		*
 46345   013362  50F5               	movf	tablat,w,c
 46346   013364  0A66               	xorlw	102
 46347   013366  A4D8               	btfss	status,2,c
 46348   013368  EFB8  F099         	goto	u24691
 46349   01336C  EFBA  F099         	goto	u24690
 46350   013370                     u24691:
 46351   013370  EF32  F09A         	goto	l19279
 46352   013374                     u24690:
 46353   013374  EFF0  F099         	goto	l19267
 46354   013378                     l19261:
 46355                           
 46356                           ; BSR set to: 5
 46357                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1756:      convar
      +                          g.f = (long double)(*(double *)__va_arg(*(double **)ap, (double)0));
 46358   013378  C5AD  F4D9         	movff	vfpfcnvrt@ap,fsr2l
 46359   01337C  C5AE  F4DA         	movff	vfpfcnvrt@ap+1,fsr2h
 46360   013380  C4DF F5AF          	movff	indf2,??_vfpfcnvrt
 46361   013384  0E04               	movlw	4
 46362   013386  26DE               	addwf	postinc2,f,c
 46363   013388  C4DF F5B0          	movff	indf2,??_vfpfcnvrt+1
 46364   01338C  0E00               	movlw	0
 46365   01338E  22DD               	addwfc	postdec2,f,c
 46366   013390  C5AF  F4D9         	movff	??_vfpfcnvrt,fsr2l
 46367   013394  C5B0  F4DA         	movff	??_vfpfcnvrt+1,fsr2h
 46368   013398  C4DE F5B4          	movff	postinc2,vfpfcnvrt@convarg
 46369   01339C  C4DE F5B5          	movff	postinc2,vfpfcnvrt@convarg+1
 46370   0133A0  C4DE F5B6          	movff	postinc2,vfpfcnvrt@convarg+2
 46371   0133A4  C4DE F5B7          	movff	postinc2,vfpfcnvrt@convarg+3
 46372                           
 46373                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1757:      break;
 46374   0133A8  EFFB  F099         	goto	l19269
 46375   0133AC                     l19263:
 46376                           
 46377                           ; BSR set to: 5
 46378                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1759:      convar
      +                          g.f = (long double)(*(long double *)__va_arg(*(long double **)ap, (long double)0));
 46379   0133AC  C5AD  F4D9         	movff	vfpfcnvrt@ap,fsr2l
 46380   0133B0  C5AE  F4DA         	movff	vfpfcnvrt@ap+1,fsr2h
 46381   0133B4  C4DF F5AF          	movff	indf2,??_vfpfcnvrt
 46382   0133B8  0E04               	movlw	4
 46383   0133BA  26DE               	addwf	postinc2,f,c
 46384   0133BC  C4DF F5B0          	movff	indf2,??_vfpfcnvrt+1
 46385   0133C0  0E00               	movlw	0
 46386   0133C2  22DD               	addwfc	postdec2,f,c
 46387   0133C4  C5AF  F4D9         	movff	??_vfpfcnvrt,fsr2l
 46388   0133C8  C5B0  F4DA         	movff	??_vfpfcnvrt+1,fsr2h
 46389   0133CC  C4DE F5B4          	movff	postinc2,vfpfcnvrt@convarg
 46390   0133D0  C4DE F5B5          	movff	postinc2,vfpfcnvrt@convarg+1
 46391   0133D4  C4DE F5B6          	movff	postinc2,vfpfcnvrt@convarg+2
 46392   0133D8  C4DE F5B7          	movff	postinc2,vfpfcnvrt@convarg+3
 46393                           
 46394                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1760:      break;
 46395   0133DC  EFFB  F099         	goto	l19269
 46396   0133E0                     l19267:
 46397                           
 46398                           ; BSR set to: 5
 46399   0133E0  51B8               	movf	vfpfcnvrt@c& (0+255),w,b
 46400                           
 46401                           ; Switch size 1, requested type "simple"
 46402                           ; Number of cases is 2, Range of values is 76 to 108
 46403                           ; switch strategies available:
 46404                           ; Name         Instructions Cycles
 46405                           ; simple_byte            7     4 (average)
 46406                           ;	Chosen strategy is simple_byte
 46407   0133E2  0A4C               	xorlw	76	; case 76
 46408   0133E4  B4D8               	btfsc	status,2,c
 46409   0133E6  EFD6  F099         	goto	l19263
 46410   0133EA  0A20               	xorlw	32	; case 108
 46411   0133EC  B4D8               	btfsc	status,2,c
 46412   0133EE  EFBC  F099         	goto	l19261
 46413   0133F2  EFFB  F099         	goto	l19269
 46414   0133F6                     l19269:
 46415                           
 46416                           ; BSR set to: 5
 46417                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1762:    *fmt = c
      +                          p+1;
 46418   0133F6  0E01               	movlw	1
 46419   0133F8  25B9               	addwf	vfpfcnvrt@cp& (0+255),w,b
 46420   0133FA  6FAF               	movwf	??_vfpfcnvrt& (0+255),b
 46421   0133FC  0E00               	movlw	0
 46422   0133FE  21BA               	addwfc	(vfpfcnvrt@cp+1)& (0+255),w,b
 46423   013400  6FB0               	movwf	(??_vfpfcnvrt+1)& (0+255),b
 46424   013402  C5AB  F4D9         	movff	vfpfcnvrt@fmt,fsr2l
 46425   013406  C5AC  F4DA         	movff	vfpfcnvrt@fmt+1,fsr2h
 46426   01340A  C5AF  F4DE         	movff	??_vfpfcnvrt,postinc2
 46427   01340E  C5B0  F4DD         	movff	??_vfpfcnvrt+1,postdec2
 46428                           
 46429                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1763:    switch (
      +                          *cp) {
 46430   013412  EF24  F09A         	goto	l19277
 46431   013416                     l19271:
 46432                           
 46433                           ; BSR set to: 5
 46434                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1790:      return
      +                           (void) efgtoa(fp, convarg.f, *cp);;	Return value of _vfpfcnvrt is never used
 46435   013416  C5A9  F574         	movff	vfpfcnvrt@fp,efgtoa@fp
 46436   01341A  C5AA  F575         	movff	vfpfcnvrt@fp+1,efgtoa@fp+1
 46437   01341E  C5B4  F576         	movff	vfpfcnvrt@convarg,efgtoa@f
 46438   013422  C5B5  F577         	movff	vfpfcnvrt@convarg+1,efgtoa@f+1
 46439   013426  C5B6  F578         	movff	vfpfcnvrt@convarg+2,efgtoa@f+2
 46440   01342A  C5B7  F579         	movff	vfpfcnvrt@convarg+3,efgtoa@f+3
 46441   01342E  C5B9  F4F6         	movff	vfpfcnvrt@cp,tblptrl
 46442   013432  C5BA  F4F7         	movff	vfpfcnvrt@cp+1,tblptrh
 46443   013436                     	if	0	;tblptru may be non-zero
 46444   013436                     	endif
 46445   013436                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 46446   013436  0E00               	movlw	low (__mediumconst shr (0+16))
 46447   013438  6EF8               	movwf	tblptru,c
 46448   01343A                     	endif
 46449   01343A  0008               	tblrd		*
 46450   01343C  C4F5 F57A          	movff	tablat,efgtoa@c
 46451   013440  EC62  F085         	call	_efgtoa	;wreg free
 46452   013444  EF78  F09A         	goto	l3481
 46453   013448                     l19277:
 46454                           
 46455                           ; BSR set to: 5
 46456   013448  C5B9  F4F6         	movff	vfpfcnvrt@cp,tblptrl
 46457   01344C  C5BA  F4F7         	movff	vfpfcnvrt@cp+1,tblptrh
 46458   013450                     	if	0	;tblptru may be non-zero
 46459   013450                     	endif
 46460   013450                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 46461   013450  0E00               	movlw	low (__mediumconst shr (0+16))
 46462   013452  6EF8               	movwf	tblptru,c
 46463   013454                     	endif
 46464   013454  0008               	tblrd		*
 46465   013456  50F5               	movf	tablat,w,c
 46466                           
 46467                           ; Switch size 1, requested type "simple"
 46468                           ; Number of cases is 1, Range of values is 102 to 102
 46469                           ; switch strategies available:
 46470                           ; Name         Instructions Cycles
 46471                           ; simple_byte            4     3 (average)
 46472                           ;	Chosen strategy is simple_byte
 46473   013458  0A66               	xorlw	102	; case 102
 46474   01345A  B4D8               	btfsc	status,2,c
 46475   01345C  EF0B  F09A         	goto	l19271
 46476   013460  EF32  F09A         	goto	l19279
 46477   013464                     l19279:
 46478                           
 46479                           ; BSR set to: 5
 46480                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1798:         if 
      +                          ((*fmt)[0] == '%') {
 46481   013464  C5AB  F4D9         	movff	vfpfcnvrt@fmt,fsr2l
 46482   013468  C5AC  F4DA         	movff	vfpfcnvrt@fmt+1,fsr2h
 46483   01346C  C4DE F4F6          	movff	postinc2,tblptrl
 46484   013470  C4DD F4F7          	movff	postdec2,tblptrh
 46485   013474                     	if	0	;tblptru may be non-zero
 46486   013474                     	endif
 46487   013474                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 46488   013474  0E00               	movlw	low (__mediumconst shr (0+16))
 46489   013476  6EF8               	movwf	tblptru,c
 46490   013478                     	endif
 46491   013478  0008               	tblrd		*
 46492   01347A  50F5               	movf	tablat,w,c
 46493   01347C  0A25               	xorlw	37
 46494   01347E  A4D8               	btfss	status,2,c
 46495   013480  EF44  F09A         	goto	u24701
 46496   013484  EF46  F09A         	goto	u24700
 46497   013488                     u24701:
 46498   013488  EF59  F09A         	goto	l19287
 46499   01348C                     u24700:
 46500   01348C                     
 46501                           ; BSR set to: 5
 46502                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1799:            
      +                           ++*fmt;
 46503   01348C  C5AB  F4D9         	movff	vfpfcnvrt@fmt,fsr2l
 46504   013490  C5AC  F4DA         	movff	vfpfcnvrt@fmt+1,fsr2h
 46505   013494  2ADE               	incf	postinc2,f,c
 46506   013496  0E00               	movlw	0
 46507   013498  22DD               	addwfc	postdec2,f,c
 46508   01349A                     
 46509                           ; BSR set to: 5
 46510                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1800:            
      +                           fputc((int)'%', fp);
 46511   01349A  0E00               	movlw	0
 46512   01349C  6E0B               	movwf	(fputc@c+1)^(0+1280),c
 46513   01349E  0E25               	movlw	37
 46514   0134A0  6E0A               	movwf	fputc@c^(0+1280),c
 46515   0134A2  C5A9  F50C         	movff	vfpfcnvrt@fp,fputc@fp
 46516   0134A6  C5AA  F50D         	movff	vfpfcnvrt@fp+1,fputc@fp+1
 46517   0134AA  EC9D  F0ED         	call	_fputc	;wreg free
 46518   0134AE  EF78  F09A         	goto	l3481
 46519   0134B2                     l19287:
 46520                           
 46521                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1806:         ++*
      +                          fmt;
 46522   0134B2  C5AB  F4D9         	movff	vfpfcnvrt@fmt,fsr2l
 46523   0134B6  C5AC  F4DA         	movff	vfpfcnvrt@fmt+1,fsr2h
 46524   0134BA  2ADE               	incf	postinc2,f,c
 46525   0134BC  0E00               	movlw	0
 46526   0134BE  22DD               	addwfc	postdec2,f,c
 46527   0134C0  EF78  F09A         	goto	l3481
 46528   0134C4                     l19291:
 46529                           
 46530                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1811:     fputc((
      +                          int)(*fmt)[0], fp);
 46531   0134C4  C5AB  F4D9         	movff	vfpfcnvrt@fmt,fsr2l
 46532   0134C8  C5AC  F4DA         	movff	vfpfcnvrt@fmt+1,fsr2h
 46533   0134CC  C4DE F4F6          	movff	postinc2,tblptrl
 46534   0134D0  C4DD F4F7          	movff	postdec2,tblptrh
 46535   0134D4                     	if	0	;tblptru may be non-zero
 46536   0134D4                     	endif
 46537   0134D4                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 46538   0134D4  0E00               	movlw	low (__mediumconst shr (0+16))
 46539   0134D6  6EF8               	movwf	tblptru,c
 46540   0134D8                     	endif
 46541   0134D8  0008               	tblrd		*
 46542   0134DA  50F5               	movf	tablat,w,c
 46543   0134DC  6E0A               	movwf	fputc@c^(0+1280),c
 46544   0134DE  6A0B               	clrf	(fputc@c+1)^(0+1280),c
 46545   0134E0  C5A9  F50C         	movff	vfpfcnvrt@fp,fputc@fp
 46546   0134E4  C5AA  F50D         	movff	vfpfcnvrt@fp+1,fputc@fp+1
 46547   0134E8  EC9D  F0ED         	call	_fputc	;wreg free
 46548   0134EC  EF59  F09A         	goto	l19287
 46549   0134F0                     l3481:
 46550   0134F0  0012               	return		;funcret
 46551   0134F2                     __end_of_vfpfcnvrt:
 46552                           	callstack 0
 46553                           
 46554 ;; *************** function _xtoa *****************
 46555 ;; Defined at:
 46556 ;;		line 1052 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c"
 46557 ;; Parameters:    Size  Location     Type
 46558 ;;  fp              2   34[COMRAM] PTR struct _IO_FILE
 46559 ;;		 -> sprintf@f(11), NULL(0), 
 46560 ;;  d               4   36[COMRAM] unsigned long 
 46561 ;;  x               1   40[COMRAM] unsigned char 
 46562 ;; Auto vars:     Size  Location     Type
 46563 ;;  i               2   53[COMRAM] int 
 46564 ;;  w               2   50[COMRAM] int 
 46565 ;;  p               2   48[COMRAM] int 
 46566 ;;  c               1   52[COMRAM] unsigned char 
 46567 ;;  a               1   45[COMRAM] unsigned char 
 46568 ;; Return value:  Size  Location     Type
 46569 ;;                  1    wreg      void 
 46570 ;; Registers used:
 46571 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 46572 ;; Tracked objects:
 46573 ;;		On entry : 0/0
 46574 ;;		On exit  : 0/0
 46575 ;;		Unchanged: 0/0
 46576 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 46577 ;;      Params:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 46578 ;;      Locals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 46579 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 46580 ;;      Totals:        21       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 46581 ;;Total ram usage:       21 bytes
 46582 ;; Hardware stack levels used: 1
 46583 ;; Hardware stack levels required when called: 5
 46584 ;; This function calls:
 46585 ;;		_pad
 46586 ;; This function is called by:
 46587 ;;		_vfpfcnvrt
 46588 ;; This function uses a non-reentrant model
 46589 ;;
 46590                           
 46591                           	psect	text150
 46592   01AC80                     __ptext150:
 46593                           	callstack 0
 46594   01AC80                     _xtoa:
 46595                           	callstack 117
 46596   01AC80                     
 46597                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1052: static void
      +                           xtoa(FILE *fp, vfpf_uint_t d, char x);C:\Program Files\Microchip\xc8\v3.00\pic\sources\
      +                          c99\common\doprnt.c: 1058: {;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common
      +                          \doprnt.c: 1059:  char c;;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\do
      +                          prnt.c: 1061:  char a;;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprn
      +                          t.c: 1063:     int i, w;;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\dop
      +                          rnt.c: 1065:  int p;
 46598   01AC80  BE54               	btfsc	(_prec+1)^(0+1280),7,c
 46599   01AC82  EF45  F0D6         	goto	u24201
 46600   01AC86  EF47  F0D6         	goto	u24200
 46601   01AC8A                     u24201:
 46602   01AC8A  EF48  F0D6         	goto	l18949
 46603   01AC8E                     u24200:
 46604   01AC8E                     
 46605                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1077:         fla
      +                          gs &= ~(1 << 1);
 46606   01AC8E  9257               	bcf	_flags^(0+1280),1,c
 46607   01AC90                     l18949:
 46608                           
 46609                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1080:     p = (0 
      +                          <= prec) ? prec : 1;
 46610   01AC90  BE54               	btfsc	(_prec+1)^(0+1280),7,c
 46611   01AC92  EF4F  F0D6         	goto	u24210
 46612   01AC96  EF4D  F0D6         	goto	u24211
 46613   01AC9A                     u24211:
 46614   01AC9A  EF55  F0D6         	goto	l3443
 46615   01AC9E                     u24210:
 46616   01AC9E  0E00               	movlw	0
 46617   01ACA0  6E32               	movwf	(xtoa@p+1)^(0+1280),c
 46618   01ACA2  0E01               	movlw	1
 46619   01ACA4  6E31               	movwf	xtoa@p^(0+1280),c
 46620   01ACA6  EF59  F0D6         	goto	l3445
 46621   01ACAA                     l3443:
 46622   01ACAA  C553  F531         	movff	_prec,xtoa@p
 46623   01ACAE  C554  F532         	movff	_prec+1,xtoa@p+1
 46624   01ACB2                     l3445:
 46625                           
 46626                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1082:     w = wid
      +                          th;
 46627   01ACB2  C551  F533         	movff	_width,xtoa@w
